"stock_number","population_name","sub_population_name","data_series_num","species","year","abundance_qty","data_type","production_type","calculation_type","escapement_methodology","escapement_methodology_desc","biologist_methodology_desc","comments","report_types","last_update"
"1144","Cedar Chinook","","2","Chinook","2009","136.0","Spawner Fish","Hatchery","Expanded","Hatchery-Origin Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild that are of known hatchery origin.","Hatchery-Origin Spawners:  Total Hatchery-Origin spawning escapement to the Cedar River mainstem.  Estimates are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Estimates for the percentage of the total spawning escapement that can be attributed to Hatchery-Origin spawners are based on a combination of carcass surveys conducted in the Cedar River mainstem downstream of Landsburg dam and counts of live chinook passed upstream through the fish passage facility at Landsburg.  Some Hatchery-Origin adults typically spawn in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and these fish are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","2","Chinook","2008","152.0","Spawner Fish","Hatchery","Expanded","Hatchery-Origin Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild that are of known hatchery origin.","Hatchery-Origin Spawners:  Total Hatchery-Origin spawning escapement to the Cedar River mainstem.  Estimates are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Estimates for the percentage of the total spawning escapement that can be attributed to Hatchery-Origin spawners are based on a combination of carcass surveys conducted in the Cedar River mainstem downstream of Landsburg dam and counts of live chinook passed upstream through the fish passage facility at Landsburg.  Some Hatchery-Origin adults typically spawn in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and these fish are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","2","Chinook","2007","255.0","Spawner Fish","Hatchery","Expanded","Hatchery-Origin Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild that are of known hatchery origin.","Hatchery-Origin Spawners:  Total Hatchery-Origin spawning escapement to the Cedar River mainstem.  Estimates are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Estimates for the percentage of the total spawning escapement that can be attributed to Hatchery-Origin spawners are based on a combination of carcass surveys conducted in the Cedar River mainstem downstream of Landsburg dam and counts of live chinook passed upstream through the fish passage facility at Landsburg.  Some Hatchery-Origin adults typically spawn in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and these fish are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","2","Chinook","2006","304.0","Spawner Fish","Hatchery","Expanded","Hatchery-Origin Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild that are of known hatchery origin.","Hatchery-Origin Spawners:  Total Hatchery-Origin spawning escapement to the Cedar River mainstem.  Estimates are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Estimates for the percentage of the total spawning escapement that can be attributed to Hatchery-Origin spawners are based on a combination of carcass surveys conducted in the Cedar River mainstem downstream of Landsburg dam and counts of live chinook passed upstream through the fish passage facility at Landsburg.  Some Hatchery-Origin adults typically spawn in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and these fish are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","2","Chinook","2005","246.0","Spawner Fish","Hatchery","Expanded","Hatchery-Origin Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild that are of known hatchery origin.","Hatchery-Origin Spawners:  Total Hatchery-Origin spawning escapement to the Cedar River mainstem.  Estimates are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Estimates for the percentage of the total spawning escapement that can be attributed to Hatchery-Origin spawners are based on a combination of carcass surveys conducted in the Cedar River mainstem downstream of Landsburg dam and counts of live chinook passed upstream through the fish passage facility at Landsburg.  Some Hatchery-Origin adults typically spawn in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and these fish are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","2","Chinook","2004","383.0","Spawner Fish","Hatchery","Expanded","Hatchery-Origin Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild that are of known hatchery origin.","Hatchery-Origin Spawners:  Total Hatchery-Origin spawning escapement to the Cedar River mainstem.  Estimates are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Estimates for the percentage of the total spawning escapement that can be attributed to Hatchery-Origin spawners are based on a combination of carcass surveys conducted in the Cedar River mainstem downstream of Landsburg dam and counts of live chinook passed upstream through the fish passage facility at Landsburg.  Some Hatchery-Origin adults typically spawn in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and these fish are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","2","Chinook","2017","469.0","Spawner Fish","Hatchery","Expanded","Hatchery-Origin Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild that are of known hatchery origin.","Hatchery-Origin Spawners:  Total Hatchery-Origin spawning escapement to the Cedar River mainstem.  Estimates are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Estimates for the percentage of the total spawning escapement that can be attributed to Hatchery-Origin spawners are based on a combination of carcass surveys conducted in the Cedar River mainstem downstream of Landsburg dam and counts of live chinook passed upstream through the fish passage facility at Landsburg.  Some Hatchery-Origin adults typically spawn in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and these fish are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","2","Chinook","2016","410.0","Spawner Fish","Hatchery","Expanded","Hatchery-Origin Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild that are of known hatchery origin.","Hatchery-Origin Spawners:  Total Hatchery-Origin spawning escapement to the Cedar River mainstem.  Estimates are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Estimates for the percentage of the total spawning escapement that can be attributed to Hatchery-Origin spawners are based on a combination of carcass surveys conducted in the Cedar River mainstem downstream of Landsburg dam and counts of live chinook passed upstream through the fish passage facility at Landsburg.  Some Hatchery-Origin adults typically spawn in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and these fish are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","2","Chinook","2019","249.0","Spawner Fish","Hatchery","Expanded","Hatchery-Origin Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild that are of known hatchery origin.","Hatchery-Origin Spawners:  Total Hatchery-Origin spawning escapement to the Cedar River mainstem.  Estimates are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Estimates for the percentage of the total spawning escapement that can be attributed to Hatchery-Origin spawners are based on a combination of carcass surveys conducted in the Cedar River mainstem downstream of Landsburg dam and counts of live chinook passed upstream through the fish passage facility at Landsburg.  Some Hatchery-Origin adults typically spawn in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and these fish are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","2","Chinook","2018","137.0","Spawner Fish","Hatchery","Expanded","Hatchery-Origin Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild that are of known hatchery origin.","Hatchery-Origin Spawners:  Total Hatchery-Origin spawning escapement to the Cedar River mainstem.  Estimates are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Estimates for the percentage of the total spawning escapement that can be attributed to Hatchery-Origin spawners are based on a combination of carcass surveys conducted in the Cedar River mainstem downstream of Landsburg dam and counts of live chinook passed upstream through the fish passage facility at Landsburg.  Some Hatchery-Origin adults typically spawn in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and these fish are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","3","Chinook","1999","455.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners:  Total natural spawning escapement to the Cedar River mainstem, including both Hatchery-Origin and Natural Origin spawners.  Estimates from 1999 to the present are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","3","Chinook","2000","133.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners:  Total natural spawning escapement to the Cedar River mainstem, including both Hatchery-Origin and Natural Origin spawners.  Estimates from 1999 to the present are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","3","Chinook","2001","975.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners:  Total natural spawning escapement to the Cedar River mainstem, including both Hatchery-Origin and Natural Origin spawners.  Estimates from 1999 to the present are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","3","Chinook","2002","673.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners:  Total natural spawning escapement to the Cedar River mainstem, including both Hatchery-Origin and Natural Origin spawners.  Estimates from 1999 to the present are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","3","Chinook","2003","798.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners:  Total natural spawning escapement to the Cedar River mainstem, including both Hatchery-Origin and Natural Origin spawners.  Estimates from 1999 to the present are based on total redd counts (complete census) in the Cedar River mainstem, with an expansion factor of 2.5 fish per redd.  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","4","Chinook","1965","1463.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners: Values prior to 1999 were calculated using live count data and Area-Under-the-Curve (AUC) estimates of escapement, which were subsequently multiplied by a factor of 1.399.  The 1.399 factor was calculated by regressing AUC estimates against Redd-Based estimates between the years 1999 and 2008 (the years when redd-based escapements and AUC-based escapements were estimated simulateously).  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","4","Chinook","1966","2451.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners: Values prior to 1999 were calculated using live count data and Area-Under-the-Curve (AUC) estimates of escapement, which were subsequently multiplied by a factor of 1.399.  The 1.399 factor was calculated by regressing AUC estimates against Redd-Based estimates between the years 1999 and 2008 (the years when redd-based escapements and AUC-based escapements were estimated simulateously).  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","4","Chinook","1967","1868.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners: Values prior to 1999 were calculated using live count data and Area-Under-the-Curve (AUC) estimates of escapement, which were subsequently multiplied by a factor of 1.399.  The 1.399 factor was calculated by regressing AUC estimates against Redd-Based estimates between the years 1999 and 2008 (the years when redd-based escapements and AUC-based escapements were estimated simulateously).  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","4","Chinook","1968","1907.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners: Values prior to 1999 were calculated using live count data and Area-Under-the-Curve (AUC) estimates of escapement, which were subsequently multiplied by a factor of 1.399.  The 1.399 factor was calculated by regressing AUC estimates against Redd-Based estimates between the years 1999 and 2008 (the years when redd-based escapements and AUC-based escapements were estimated simulateously).  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","4","Chinook","1969","652.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners: Values prior to 1999 were calculated using live count data and Area-Under-the-Curve (AUC) estimates of escapement, which were subsequently multiplied by a factor of 1.399.  The 1.399 factor was calculated by regressing AUC estimates against Redd-Based estimates between the years 1999 and 2008 (the years when redd-based escapements and AUC-based escapements were estimated simulateously).  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","4","Chinook","1970","2441.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners: Values prior to 1999 were calculated using live count data and Area-Under-the-Curve (AUC) estimates of escapement, which were subsequently multiplied by a factor of 1.399.  The 1.399 factor was calculated by regressing AUC estimates against Redd-Based estimates between the years 1999 and 2008 (the years when redd-based escapements and AUC-based escapements were estimated simulateously).  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","4","Chinook","1971","659.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners: Values prior to 1999 were calculated using live count data and Area-Under-the-Curve (AUC) estimates of escapement, which were subsequently multiplied by a factor of 1.399.  The 1.399 factor was calculated by regressing AUC estimates against Redd-Based estimates between the years 1999 and 2008 (the years when redd-based escapements and AUC-based escapements were estimated simulateously).  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","4","Chinook","1972","586.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners: Values prior to 1999 were calculated using live count data and Area-Under-the-Curve (AUC) estimates of escapement, which were subsequently multiplied by a factor of 1.399.  The 1.399 factor was calculated by regressing AUC estimates against Redd-Based estimates between the years 1999 and 2008 (the years when redd-based escapements and AUC-based escapements were estimated simulateously).  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","4","Chinook","1973","1434.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners: Values prior to 1999 were calculated using live count data and Area-Under-the-Curve (AUC) estimates of escapement, which were subsequently multiplied by a factor of 1.399.  The 1.399 factor was calculated by regressing AUC estimates against Redd-Based estimates between the years 1999 and 2008 (the years when redd-based escapements and AUC-based escapements were estimated simulateously).  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
"1144","Cedar Chinook","","4","Chinook","1974","783.0","Spawner Fish","Composite","Expanded","Total Natural Spawners","Expanded estimate or census of the total number of fish of a stock spawning in the wild, regardless of origin.","Total Natural Spawners: Values prior to 1999 were calculated using live count data and Area-Under-the-Curve (AUC) estimates of escapement, which were subsequently multiplied by a factor of 1.399.  The 1.399 factor was calculated by regressing AUC estimates against Redd-Based estimates between the years 1999 and 2008 (the years when redd-based escapements and AUC-based escapements were estimated simulateously).  Some spawning typically occurrs in small Cedar River tributaries like Rock Creek and Taylor Creek; the number of fish spawning in these tributaries is relatively small and highly variable, and fish spawning in these tributaries are not included in this estimate of escapement.","","SCoRE, SOS",
