YEAR ,MONTH,INDEX
1950,1.00E+00,-2.19E+00
1950,2.00E+00,-1.45E+00
1950,3.00E+00,-9.65E-01
1950,4.00E+00,-8.59E-01
1950,5.00E+00,-6.34E-01
1950,6.00E+00,-5.81E-01
1950,7.00E+00,-7.42E-01
1950,8.00E+00,-5.49E-01
1950,9.00E+00,-6.02E-01
1950,1.00E+01,1.19E-01
1950,1.10E+01,-2.57E-01
1950,1.20E+01,-4.93E-01
1951,1.00E+00,-4.79E-01
1951,2.00E+00,-4.14E-01
1951,3.00E+00,-5.70E-01
1951,4.00E+00,-5.61E-01
1951,5.00E+00,-1.07E+00
1951,6.00E+00,-1.44E+00
1951,7.00E+00,-1.10E+00
1951,8.00E+00,-1.17E+00
1951,9.00E+00,-1.42E+00
1951,1.00E+01,-1.07E+00
1951,1.10E+01,-1.01E+00
1951,1.20E+01,-1.22E+00
1952,1.00E+00,-1.34E+00
1952,2.00E+00,-1.09E+00
1952,3.00E+00,-6.70E-01
1952,4.00E+00,-4.34E-01
1952,5.00E+00,-6.27E-01
1952,6.00E+00,-9.73E-01
1952,7.00E+00,-1.34E+00
1952,8.00E+00,-8.97E-01
1952,9.00E+00,-5.83E-01
1952,1.00E+01,-2.58E-01
1952,1.10E+01,-3.16E-01
1952,1.20E+01,8.45E-01
1953,1.00E+00,9.44E-01
1953,2.00E+00,7.48E-01
1953,3.00E+00,1.22E+00
1953,4.00E+00,1.25E+00
1953,5.00E+00,1.27E+00
1953,6.00E+00,1.06E+00
1953,7.00E+00,1.04E+00
1953,8.00E+00,6.19E-01
1953,9.00E+00,2.91E-01
1953,1.00E+01,1.08E+00
1953,1.10E+01,2.05E+00
1953,1.20E+01,1.42E+00
1954,1.00E+00,1.09E+00
1954,2.00E+00,1.16E+00
1954,3.00E+00,7.94E-02
1954,4.00E+00,-3.73E-01
1954,5.00E+00,-1.64E-01
1954,6.00E+00,1.78E-01
1954,7.00E+00,-3.52E-02
1954,8.00E+00,-1.32E-01
1954,9.00E+00,-2.63E-01
1954,1.00E+01,1.84E-01
1954,1.10E+01,3.55E-01
1954,1.20E+01,4.04E-01
1955,1.00E+00,3.26E-01
1955,2.00E+00,-2.49E-01
1955,3.00E+00,-2.16E-01
1955,4.00E+00,4.07E-02
1955,5.00E+00,2.61E-01
1955,6.00E+00,-1.59E-02
1955,7.00E+00,-8.80E-02
1955,8.00E+00,2.75E-01
1955,9.00E+00,-1.10E-01
1955,1.00E+01,-5.24E-01
1955,1.10E+01,-8.00E-02
1955,1.20E+01,-5.18E-01
1956,1.00E+00,1.20E-01
1956,2.00E+00,-1.38E-01
1956,3.00E+00,2.30E-02
1956,4.00E+00,-3.82E-02
1956,5.00E+00,1.42E-01
1956,6.00E+00,4.71E-01
1956,7.00E+00,4.64E-01
1956,8.00E+00,5.40E-01
1956,9.00E+00,3.01E-01
1956,1.00E+01,-5.15E-02
1956,1.10E+01,-2.26E-01
1956,1.20E+01,-7.67E-01
1957,1.00E+00,-1.27E+00
1957,2.00E+00,-1.96E+00
1957,3.00E+00,-1.34E+00
1957,4.00E+00,-1.26E+00
1957,5.00E+00,-1.04E+00
1957,6.00E+00,-1.17E+00
1957,7.00E+00,-7.56E-01
1957,8.00E+00,-9.05E-01
1957,9.00E+00,-9.22E-01
1957,1.00E+01,-1.03E+00
1957,1.10E+01,-1.41E+00
1957,1.20E+01,-7.17E-01
1958,1.00E+00,1.17E-01
1958,2.00E+00,1.47E-01
1958,3.00E+00,-1.15E+00
1958,4.00E+00,-7.19E-01
1958,5.00E+00,-8.51E-01
1958,6.00E+00,-7.23E-01
1958,7.00E+00,-8.70E-01
1958,8.00E+00,-6.29E-01
1958,9.00E+00,-2.04E-01
1958,1.00E+01,-5.09E-01
1958,1.10E+01,-7.75E-01
1958,1.20E+01,-4.05E-01
1959,1.00E+00,1.23E-01
1959,2.00E+00,-5.91E-01
1959,3.00E+00,-3.92E-01
1959,4.00E+00,-4.51E-01
1959,5.00E+00,-4.38E-01
1959,6.00E+00,-3.73E-01
1959,7.00E+00,-3.96E-01
1959,8.00E+00,-5.04E-01
1959,9.00E+00,7.27E-02
1959,1.00E+01,1.34E-01
1959,1.10E+01,-4.80E-02
1959,1.20E+01,4.23E-01
1960,1.00E+00,1.02E+00
1960,2.00E+00,8.19E-01
1960,3.00E+00,8.63E-01
1960,4.00E+00,7.93E-01
1960,5.00E+00,9.19E-01
1960,6.00E+00,3.13E-01
1960,7.00E+00,7.09E-01
1960,8.00E+00,4.38E-01
1960,9.00E+00,5.24E-01
1960,1.00E+01,4.89E-01
1960,1.10E+01,9.53E-01
1960,1.20E+01,1.14E+00
1961,1.00E+00,1.10E+00
1961,2.00E+00,1.36E+00
1961,3.00E+00,1.75E+00
1961,4.00E+00,9.57E-01
1961,5.00E+00,1.40E+00
1961,6.00E+00,1.20E+00
1961,7.00E+00,1.06E+00
1961,8.00E+00,1.07E+00
1961,9.00E+00,7.73E-01
1961,1.00E+01,3.49E-01
1961,1.10E+01,2.21E-01
1961,1.20E+01,3.97E-01
1962,1.00E+00,1.75E-01
1962,2.00E+00,-1.50E-01
1962,3.00E+00,-6.08E-01
1962,4.00E+00,-4.71E-01
1962,5.00E+00,-7.39E-01
1962,6.00E+00,-3.04E-01
1962,7.00E+00,-6.21E-02
1962,8.00E+00,-3.71E-01
1962,9.00E+00,3.34E-01
1962,1.00E+01,1.64E-01
1962,1.10E+01,4.46E-01
1962,1.20E+01,4.65E-01
1963,1.00E+00,-8.13E-01
1963,2.00E+00,-2.80E-01
1963,3.00E+00,-1.10E+00
1963,4.00E+00,-8.11E-01
1963,5.00E+00,-4.28E-01
1963,6.00E+00,-7.16E-01
1963,7.00E+00,-3.67E-01
1963,8.00E+00,-1.35E-01
1963,9.00E+00,1.20E-01
1963,1.00E+01,5.07E-01
1963,1.10E+01,6.61E-01
1963,1.20E+01,5.41E-01
1964,1.00E+00,1.07E+00
1964,2.00E+00,2.92E-01
1964,3.00E+00,3.52E-01
1964,4.00E+00,2.50E-01
1964,5.00E+00,2.72E-01
1964,6.00E+00,8.84E-01
1964,7.00E+00,1.60E+00
1964,8.00E+00,7.82E-01
1964,9.00E+00,9.13E-01
1964,1.00E+01,7.13E-01
1964,1.10E+01,7.44E-02
1964,1.20E+01,-6.79E-01
1965,1.00E+00,-6.09E-01
1965,2.00E+00,-8.38E-01
1965,3.00E+00,-9.43E-01
1965,4.00E+00,-8.79E-01
1965,5.00E+00,-1.16E+00
1965,6.00E+00,-8.30E-01
1965,7.00E+00,-6.92E-01
1965,8.00E+00,-4.44E-01
1965,9.00E+00,-8.57E-01
1965,1.00E+01,-6.83E-01
1965,1.10E+01,-9.18E-01
1965,1.20E+01,-1.19E+00
1966,1.00E+00,-3.23E-01
1966,2.00E+00,-1.11E+00
1966,3.00E+00,-5.99E-01
1966,4.00E+00,-1.37E+00
1966,5.00E+00,-1.68E+00
1966,6.00E+00,-1.26E+00
1966,7.00E+00,-1.11E+00
1966,8.00E+00,-9.78E-01
1966,9.00E+00,-7.53E-01
1966,1.00E+01,-8.00E-01
1966,1.10E+01,-9.38E-01
1966,1.20E+01,-5.45E-01
1967,1.00E+00,-7.36E-01
1967,2.00E+00,-6.10E-01
1967,3.00E+00,-1.12E+00
1967,4.00E+00,-8.91E-01
1967,5.00E+00,-9.95E-01
1967,6.00E+00,-1.25E+00
1967,7.00E+00,-1.17E+00
1967,8.00E+00,-7.54E-01
1967,9.00E+00,-5.17E-02
1967,1.00E+01,7.12E-03
1967,1.10E+01,-5.88E-01
1967,1.20E+01,-2.33E-01
1968,1.00E+00,-7.66E-01
1968,2.00E+00,-6.26E-01
1968,3.00E+00,-6.32E-01
1968,4.00E+00,-1.16E+00
1968,5.00E+00,-1.26E+00
1968,6.00E+00,-1.04E+00
1968,7.00E+00,-1.02E+00
1968,8.00E+00,-9.60E-01
1968,9.00E+00,-9.15E-01
1968,1.00E+01,-7.38E-01
1968,1.10E+01,-2.25E-01
1968,1.20E+01,-8.69E-01
1969,1.00E+00,-2.56E+00
1969,2.00E+00,-7.37E-01
1969,3.00E+00,-7.33E-01
1969,4.00E+00,-1.83E-01
1969,5.00E+00,-9.09E-02
1969,6.00E+00,-7.76E-01
1969,7.00E+00,-7.31E-01
1969,8.00E+00,-2.32E-01
1969,9.00E+00,1.52E-02
1969,1.00E+01,2.90E-01
1969,1.10E+01,-4.13E-02
1969,1.20E+01,1.13E+00
1970,1.00E+00,-1.92E-01
1970,2.00E+00,-3.21E-01
1970,3.00E+00,-4.13E-01
1970,4.00E+00,-2.22E-01
1970,5.00E+00,4.84E-01
1970,6.00E+00,3.71E-01
1970,7.00E+00,2.72E-01
1970,8.00E+00,4.13E-01
1970,9.00E+00,3.99E-01
1970,1.00E+01,2.26E-01
1970,1.10E+01,-2.14E-01
1970,1.20E+01,-7.15E-02
1971,1.00E+00,-2.02E-01
1971,2.00E+00,5.96E-02
1971,3.00E+00,4.54E-01
1971,4.00E+00,8.54E-01
1971,5.00E+00,4.95E-01
1971,6.00E+00,4.13E-01
1971,7.00E+00,7.91E-01
1971,8.00E+00,7.06E-01
1971,9.00E+00,5.28E-01
1971,1.00E+01,3.31E-01
1971,1.10E+01,1.82E-01
1971,1.20E+01,-2.80E-02
1972,1.00E+00,-5.31E-01
1972,2.00E+00,-4.08E-01
1972,3.00E+00,-6.94E-01
1972,4.00E+00,-6.81E-01
1972,5.00E+00,-7.47E-01
1972,6.00E+00,-7.61E-01
1972,7.00E+00,-3.22E-01
1972,8.00E+00,-4.27E-01
1972,9.00E+00,-9.25E-01
1972,1.00E+01,-1.10E+00
1972,1.10E+01,-5.56E-01
1972,1.20E+01,-7.62E-01
1973,1.00E+00,-4.84E-02
1973,2.00E+00,-5.03E-01
1973,3.00E+00,-7.23E-02
1973,4.00E+00,-5.06E-02
1973,5.00E+00,2.55E-01
1973,6.00E+00,5.14E-01
1973,7.00E+00,3.24E-01
1973,8.00E+00,1.67E-01
1973,9.00E+00,3.57E-01
1973,1.00E+01,3.50E-01
1973,1.10E+01,-1.13E-01
1973,1.20E+01,3.39E-01
1974,1.00E+00,-1.00E+00
1974,2.00E+00,-3.86E-01
1974,3.00E+00,-2.62E-02
1974,4.00E+00,1.48E-02
1974,5.00E+00,-1.66E-01
1974,6.00E+00,2.19E-01
1974,7.00E+00,3.77E-01
1974,8.00E+00,2.62E-01
1974,9.00E+00,-1.68E-01
1974,1.00E+01,7.50E-03
1974,1.10E+01,4.27E-02
1974,1.20E+01,7.16E-01
1975,1.00E+00,6.39E-01
1975,2.00E+00,9.85E-01
1975,3.00E+00,7.16E-01
1975,4.00E+00,6.49E-01
1975,5.00E+00,7.16E-01
1975,6.00E+00,4.58E-01
1975,7.00E+00,5.11E-01
1975,8.00E+00,1.03E+00
1975,9.00E+00,5.73E-01
1975,1.00E+01,9.56E-01
1975,1.10E+01,1.27E+00
1975,1.20E+01,1.08E+00
1976,1.00E+00,1.08E+00
1976,2.00E+00,1.18E+00
1976,3.00E+00,1.68E+00
1976,4.00E+00,2.44E+00
1976,5.00E+00,2.18E+00
1976,6.00E+00,2.07E+00
1976,7.00E+00,2.27E+00
1976,8.00E+00,2.44E+00
1976,9.00E+00,2.43E+00
1976,1.00E+01,1.69E+00
1976,1.10E+01,1.57E+00
1976,1.20E+01,1.33E+00
1977,1.00E+00,1.32E+00
1977,2.00E+00,1.93E+00
1977,3.00E+00,1.70E+00
1977,4.00E+00,1.40E+00
1977,5.00E+00,1.07E+00
1977,6.00E+00,9.24E-01
1977,7.00E+00,1.04E+00
1977,8.00E+00,1.28E+00
1977,9.00E+00,7.66E-01
1977,1.00E+01,1.25E+00
1977,1.10E+01,1.45E+00
1977,1.20E+01,8.54E-01
1978,1.00E+00,1.21E+00
1978,2.00E+00,1.24E+00
1978,3.00E+00,6.16E-01
1978,4.00E+00,4.53E-01
1978,5.00E+00,5.87E-01
1978,6.00E+00,3.84E-01
1978,7.00E+00,4.26E-01
1978,8.00E+00,8.64E-01
1978,9.00E+00,1.29E+00
1978,1.00E+01,3.52E-01
1978,1.10E+01,-2.59E-01
1978,1.20E+01,-1.12E+00
1979,1.00E+00,-5.15E-01
1979,2.00E+00,-2.33E-01
1979,3.00E+00,-6.29E-01
1979,4.00E+00,-1.03E+00
1979,5.00E+00,-7.82E-01
1979,6.00E+00,-8.23E-01
1979,7.00E+00,-1.15E+00
1979,8.00E+00,-1.25E+00
1979,9.00E+00,-7.85E-01
1979,1.00E+01,-6.13E-01
1979,1.10E+01,-4.92E-01
1979,1.20E+01,-5.41E-01
1980,1.00E+00,-1.90E+00
1980,2.00E+00,-1.72E+00
1980,3.00E+00,-1.15E+00
1980,4.00E+00,-6.58E-02
1980,5.00E+00,-2.11E-01
1980,6.00E+00,-6.83E-01
1980,7.00E+00,-9.90E-01
1980,8.00E+00,-1.08E+00
1980,9.00E+00,-6.97E-01
1980,1.00E+01,-6.60E-02
1980,1.10E+01,-1.35E-01
1980,1.20E+01,-2.83E-01
1981,1.00E+00,-2.64E-01
1981,2.00E+00,-1.06E+00
1981,3.00E+00,-6.91E-01
1981,4.00E+00,-6.27E-01
1981,5.00E+00,2.00E-01
1981,6.00E+00,8.82E-03
1981,7.00E+00,-5.26E-01
1981,8.00E+00,-6.98E-01
1981,9.00E+00,2.98E-03
1981,1.00E+01,-2.88E-01
1981,1.10E+01,7.56E-01
1981,1.20E+01,5.21E-01
1982,1.00E+00,-2.00E-01
1982,2.00E+00,-8.73E-01
1982,3.00E+00,-6.21E-01
1982,4.00E+00,-1.07E+00
1982,5.00E+00,-9.93E-01
1982,6.00E+00,-8.48E-01
1982,7.00E+00,-6.11E-01
1982,8.00E+00,-4.57E-01
1982,9.00E+00,-4.60E-01
1982,1.00E+01,-1.01E+00
1982,1.10E+01,-8.66E-01
1982,1.20E+01,-2.34E-01
1983,1.00E+00,6.05E-01
1983,2.00E+00,4.74E-01
1983,3.00E+00,4.30E-01
1983,4.00E+00,-7.21E-01
1983,5.00E+00,-7.44E-01
1983,6.00E+00,-7.69E-02
1983,7.00E+00,-4.86E-02
1983,8.00E+00,-1.00E-02
1983,9.00E+00,-4.10E-01
1983,1.00E+01,-4.87E-01
1983,1.10E+01,5.61E-01
1983,1.20E+01,-6.78E-01
1984,1.00E+00,-2.15E-01
1984,2.00E+00,4.01E-01
1984,3.00E+00,7.19E-01
1984,4.00E+00,1.16E+00
1984,5.00E+00,9.82E-01
1984,6.00E+00,7.37E-01
1984,7.00E+00,4.16E-01
1984,8.00E+00,3.68E-01
1984,9.00E+00,8.23E-01
1984,1.00E+01,9.43E-01
1984,1.10E+01,8.62E-01
1984,1.20E+01,2.52E-01
1985,1.00E+00,3.24E-01
1985,2.00E+00,-6.47E-02
